iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
POL,Europe,Poland,2020-06-18,31015.0,314.0,402.0,1316.0,30.0,14.429,819.492,8.297,10.622,34.772,0.793,0.381,0.92,,,1849.0,48.855,,,,,20906.0,1147218.0,30.312,0.552,17565.0,0.464,0.023,43.7,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-19,31316.0,301.0,391.286,1334.0,18.0,16.0,827.445,7.953,10.339,35.248,0.476,0.423,0.9,,,1886.0,49.833,,,,,23543.0,1170761.0,30.934,0.622,18160.0,0.48,0.022,46.4,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-20,31620.0,304.0,371.857,1346.0,12.0,15.571,835.478,8.032,9.825,35.565,0.317,0.411,0.89,,,1931.0,51.022,,,,,19640.0,1190401.0,31.453,0.519,18743.0,0.495,0.02,50.4,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-21,31931.0,311.0,362.714,1356.0,10.0,15.571,843.695,8.217,9.584,35.829,0.264,0.411,0.88,,,1877.0,49.595,,,,,18231.0,1208632.0,31.935,0.482,18912.0,0.5,0.019,52.1,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-22,32227.0,296.0,348.429,1359.0,3.0,14.714,851.516,7.821,9.206,35.908,0.079,0.389,0.88,,,1899.0,50.176,,,,,11041.0,1219673.0,32.227,0.292,18964.0,0.501,0.018,54.4,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-23,32527.0,300.0,333.143,1375.0,16.0,14.714,859.443,7.927,8.802,36.331,0.423,0.389,0.88,,,1936.0,51.154,,,,,18077.0,1237750.0,32.704,0.478,19203.0,0.507,0.017,57.6,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-24,32821.0,294.0,302.857,1396.0,21.0,15.714,867.211,7.768,8.002,36.886,0.555,0.415,0.88,,,1965.0,51.92,,,,,19251.0,1257001.0,33.213,0.509,18670.0,0.493,0.016,61.6,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-25,33119.0,298.0,300.571,1412.0,16.0,13.714,875.085,7.874,7.942,37.308,0.423,0.362,0.88,,,1974.0,52.158,,,,,21453.0,1278454.0,33.78,0.567,18748.0,0.495,0.016,62.4,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-26,33395.0,276.0,297.0,1429.0,17.0,13.571,882.378,7.293,7.847,37.758,0.449,0.359,0.88,,,1933.0,51.075,,,,,18336.0,1296790.0,34.264,0.484,18004.0,0.476,0.016,60.6,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-27,33714.0,319.0,299.143,1435.0,6.0,12.714,890.806,8.429,7.904,37.916,0.159,0.336,0.89,,,1869.0,49.384,,,,,19143.0,1315933.0,34.77,0.506,17933.0,0.474,0.017,59.9,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-28,33907.0,193.0,282.286,1438.0,3.0,11.714,895.906,5.1,7.459,37.995,0.079,0.31,0.89,,,1845.0,48.749,,,,,14818.0,1330751.0,35.162,0.392,17446.0,0.461,0.016,61.8,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-29,34154.0,247.0,275.286,1444.0,6.0,12.143,902.432,6.526,7.274,38.154,0.159,0.321,0.9,,,1797.0,47.481,,,,,7752.0,1338503.0,35.367,0.205,16976.0,0.449,0.016,61.7,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-06-30,34393.0,239.0,266.571,1463.0,19.0,12.571,908.747,6.315,7.043,38.656,0.502,0.332,0.92,,,1811.0,47.851,,,,,17807.0,1356310.0,35.837,0.471,16937.0,0.448,0.016,63.5,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-01,34775.0,382.0,279.143,1477.0,14.0,11.571,918.841,10.093,7.376,39.026,0.37,0.306,0.95,,,1923.0,50.81,,,,,21064.0,1377374.0,36.394,0.557,17196.0,0.454,0.016,61.6,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-02,35146.0,371.0,289.571,1492.0,15.0,11.429,928.643,9.803,7.651,39.422,0.396,0.302,0.95,,,1787.0,47.217,,,,,18803.0,1396177.0,36.89,0.497,16818.0,0.444,0.017,58.1,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-03,35405.0,259.0,287.143,1507.0,15.0,11.143,935.487,6.843,7.587,39.819,0.396,0.294,0.95,,,1743.0,46.054,,,,,23257.0,1419434.0,37.505,0.615,17521.0,0.463,0.016,61.0,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-04,35719.0,314.0,286.429,1512.0,5.0,11.0,943.783,8.297,7.568,39.951,0.132,0.291,0.94,,,1731.0,45.737,,,,,18415.0,1437849.0,37.991,0.487,17417.0,0.46,0.016,60.8,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-05,35950.0,231.0,291.857,1517.0,5.0,11.286,949.887,6.104,7.712,40.083,0.132,0.298,0.94,,,1765.0,46.636,,,,,14938.0,1452787.0,38.386,0.395,17434.0,0.461,0.017,59.7,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-06,36155.0,205.0,285.857,1521.0,4.0,11.0,955.304,5.417,7.553,40.189,0.106,0.291,0.94,,,1790.0,47.296,,,,,12125.0,1464912.0,38.707,0.32,18058.0,0.477,0.016,63.2,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-07,36412.0,257.0,288.429,1528.0,7.0,9.286,962.094,6.791,7.621,40.374,0.185,0.245,0.96,,,1658.0,43.808,,,,,16307.0,1481219.0,39.137,0.431,17844.0,0.471,0.016,61.9,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-08,36689.0,277.0,273.429,1542.0,14.0,9.286,969.413,7.319,7.225,40.743,0.37,0.245,0.97,,,1683.0,44.469,,,,,29354.0,1510573.0,39.913,0.776,19028.0,0.503,0.014,69.6,people tested,50.93,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-09,36951.0,262.0,257.857,1551.0,9.0,8.429,976.336,6.923,6.813,40.981,0.238,0.223,0.99,,,1687.0,44.575,,,,,18781.0,1529354.0,40.409,0.496,19025.0,0.503,0.014,73.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-10,37216.0,265.0,258.714,1562.0,11.0,7.857,983.338,7.002,6.836,41.272,0.291,0.208,1.01,,,1597.0,42.197,,,,,19352.0,1548706.0,40.921,0.511,18467.0,0.488,0.014,71.4,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-11,37521.0,305.0,257.429,1568.0,6.0,8.0,991.397,8.059,6.802,41.43,0.159,0.211,1.03,,,1617.0,42.725,,,,,32734.0,1581440.0,41.786,0.865,20513.0,0.542,0.013,79.7,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-12,37891.0,370.0,277.286,1571.0,3.0,7.714,1001.173,9.776,7.327,41.51,0.079,0.204,1.05,,,1610.0,42.54,,,,,13195.0,1594635.0,42.134,0.349,20264.0,0.535,0.014,73.1,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-13,38190.0,299.0,290.714,1576.0,5.0,7.857,1009.073,7.9,7.681,41.642,0.132,0.208,1.05,,,1640.0,43.333,,,,,10709.0,1605344.0,42.417,0.283,20062.0,0.53,0.014,69.0,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-14,38457.0,267.0,292.143,1588.0,12.0,8.571,1016.128,7.055,7.719,41.959,0.317,0.226,1.06,,,1581.0,41.774,,,,,16628.0,1621972.0,42.856,0.439,20108.0,0.531,0.015,68.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-15,38721.0,264.0,290.286,1594.0,6.0,7.429,1023.104,6.976,7.67,42.117,0.159,0.196,1.07,,,1575.0,41.615,,,,,19918.0,1641890.0,43.383,0.526,18760.0,0.496,0.015,64.6,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-16,39054.0,333.0,300.429,1605.0,11.0,7.714,1031.902,8.799,7.938,42.408,0.291,0.204,1.09,,,1550.0,40.955,,,,,20016.0,1661906.0,43.912,0.529,18936.0,0.5,0.016,63.0,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-17,39407.0,353.0,313.0,1612.0,7.0,7.143,1041.229,9.327,8.27,42.593,0.185,0.189,1.11,,,1604.0,42.382,,,,,20567.0,1682473.0,44.455,0.543,19110.0,0.505,0.016,61.1,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-18,39746.0,339.0,317.857,1618.0,6.0,7.143,1050.187,8.957,8.399,42.752,0.159,0.189,1.12,,,1551.0,40.981,,,,,18927.0,1701400.0,44.955,0.5,17137.0,0.453,0.019,53.9,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-19,40104.0,358.0,316.143,1624.0,6.0,7.571,1059.646,9.459,8.353,42.91,0.159,0.2,1.14,,,1560.0,41.219,,,,,13956.0,1715356.0,45.324,0.369,17246.0,0.456,0.018,54.6,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-20,40383.0,279.0,313.286,1627.0,3.0,7.286,1067.018,7.372,8.278,42.989,0.079,0.193,1.15,,,1575.0,41.615,,,,,10091.0,1725447.0,45.591,0.267,17158.0,0.453,0.018,54.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-21,40782.0,399.0,332.143,1636.0,9.0,6.857,1077.56,10.543,8.776,43.227,0.238,0.181,1.17,,,1607.0,42.461,,,,,16162.0,1741609.0,46.018,0.427,17091.0,0.452,0.019,51.5,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-22,41162.0,380.0,348.714,1642.0,6.0,6.857,1087.601,10.041,9.214,43.386,0.159,0.181,1.19,,,1644.0,43.439,,,,,19656.0,1761265.0,46.537,0.519,17054.0,0.451,0.02,48.9,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-23,41580.0,418.0,360.857,1651.0,9.0,6.571,1098.645,11.045,9.535,43.623,0.238,0.174,1.21,,,1626.0,42.963,,,,,20985.0,1782250.0,47.091,0.554,17192.0,0.454,0.021,47.6,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-24,42038.0,458.0,375.857,1655.0,4.0,6.143,1110.747,12.101,9.931,43.729,0.106,0.162,1.23,,,1617.0,42.725,,,,,18098.0,1800348.0,47.57,0.478,16839.0,0.445,0.022,44.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-25,42622.0,584.0,410.857,1664.0,9.0,6.571,1126.178,15.431,10.856,43.967,0.238,0.174,1.24,,,1594.0,42.117,,,,,20010.0,1820358.0,48.098,0.529,16994.0,0.449,0.024,41.4,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-26,43065.0,443.0,423.0,1671.0,7.0,6.714,1137.883,11.705,11.177,44.152,0.185,0.177,1.23,,,1601.0,42.302,,,,,,,,,16951.0,0.448,0.025,40.1,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-27,43402.0,337.0,431.286,1676.0,5.0,7.0,1146.787,8.904,11.396,44.284,0.132,0.185,1.22,,,1625.0,42.936,,,,,,1847663.0,48.82,,17459.0,0.461,0.025,40.5,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-28,43904.0,502.0,446.0,1682.0,6.0,6.571,1160.051,13.264,11.784,44.443,0.159,0.174,1.24,,,1655.0,43.729,,,,,16440.0,1864103.0,49.254,0.434,17499.0,0.462,0.025,39.2,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-29,44416.0,512.0,464.857,1694.0,12.0,7.429,1173.58,13.528,12.283,44.76,0.317,0.196,1.25,,,1687.0,44.575,,,,,22969.0,1887072.0,49.861,0.607,17972.0,0.475,0.026,38.7,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-30,45031.0,615.0,493.0,1709.0,15.0,8.286,1189.829,16.25,13.026,45.156,0.396,0.219,1.26,,,1694.0,44.76,,,,,22108.0,1909180.0,50.445,0.584,18133.0,0.479,0.027,36.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-07-31,45688.0,657.0,521.429,1716.0,7.0,8.714,1207.189,17.36,13.777,45.341,0.185,0.23,1.26,,,1778.0,46.979,,,,,22394.0,1931574.0,51.037,0.592,18747.0,0.495,0.028,36.0,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-01,46346.0,658.0,532.0,1721.0,5.0,8.143,1224.575,17.386,14.057,45.473,0.132,0.215,1.25,,,1841.0,48.644,,,,,21262.0,1952836.0,51.599,0.562,18925.0,0.5,0.028,35.6,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-02,46894.0,548.0,547.0,1731.0,10.0,8.571,1239.054,14.48,14.453,45.737,0.264,0.226,1.23,,,1835.0,48.485,,,,,16734.0,1969570.0,52.041,0.442,19366.0,0.512,0.028,35.4,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-03,47469.0,575.0,581.0,1732.0,1.0,8.0,1254.247,15.193,15.351,45.764,0.026,0.211,1.23,,,1841.0,48.644,,,,,11071.0,1980641.0,52.333,0.293,18997.0,0.502,0.031,32.7,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-04,48149.0,680.0,606.429,1738.0,6.0,8.0,1272.215,17.967,16.023,45.922,0.159,0.211,1.22,,,1859.0,49.119,,,,,18888.0,1999529.0,52.832,0.499,19347.0,0.511,0.031,31.9,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-05,48789.0,640.0,624.714,1756.0,18.0,8.857,1289.125,16.91,16.506,46.398,0.476,0.234,1.22,,,1898.0,50.15,,,,,28422.0,2027951.0,53.583,0.751,20126.0,0.532,0.031,32.2,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-06,49515.0,726.0,640.571,1774.0,18.0,9.286,1308.308,19.183,16.925,46.873,0.476,0.245,1.21,,,1913.0,50.546,,,,,21278.0,2049229.0,54.146,0.562,20007.0,0.529,0.032,31.2,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-07,50324.0,809.0,662.286,1787.0,13.0,10.143,1329.683,21.376,17.499,47.217,0.343,0.268,1.2,,,1928.0,50.942,,,,,25244.0,2074473.0,54.813,0.667,20414.0,0.539,0.032,30.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-08,51167.0,843.0,688.714,1800.0,13.0,11.286,1351.957,22.274,18.198,47.56,0.343,0.298,1.18,,,1928.0,50.942,,,,,28307.0,2102780.0,55.561,0.748,21421.0,0.566,0.032,31.1,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-09,51791.0,624.0,699.571,1807.0,7.0,10.857,1368.445,16.488,18.484,47.745,0.185,0.287,1.15,,,1930.0,50.995,,,,,20842.0,2123622.0,56.111,0.551,22007.0,0.581,0.032,31.5,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-10,52410.0,619.0,705.857,1809.0,2.0,11.0,1384.801,16.355,18.65,47.798,0.053,0.291,1.12,,,1929.0,50.969,,,,,14399.0,2138021.0,56.492,0.38,22483.0,0.594,0.031,31.9,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-11,52961.0,551.0,687.429,1821.0,12.0,11.857,1399.359,14.559,18.164,48.115,0.317,0.313,1.11,,,1985.0,52.449,,,,,20511.0,2158532.0,57.034,0.542,22715.0,0.6,0.03,33.0,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-12,53676.0,715.0,698.143,1830.0,9.0,10.571,1418.251,18.892,18.447,48.353,0.238,0.279,1.11,,,2021.0,53.4,,,,,23495.0,2182027.0,57.654,0.621,22011.0,0.582,0.032,31.5,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-13,54487.0,811.0,710.286,1844.0,14.0,10.0,1439.68,21.429,18.767,48.723,0.37,0.264,1.11,,,2059.0,54.404,,,,,25177.0,2207204.0,58.32,0.665,22568.0,0.596,0.031,31.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-14,55319.0,832.0,713.571,1858.0,14.0,10.143,1461.663,21.983,18.854,49.093,0.37,0.268,1.1,,,2040.0,53.902,,,,,25792.0,2232996.0,59.001,0.681,22646.0,0.598,0.032,31.7,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-15,56090.0,771.0,703.286,1869.0,11.0,9.857,1482.035,20.372,18.583,49.384,0.291,0.26,1.08,,,2028.0,53.585,,,,,23730.0,2256726.0,59.628,0.627,21992.0,0.581,0.032,31.3,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
