iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
POL,Europe,Poland,2020-08-16,56684.0,594.0,699.0,1877.0,8.0,10.0,1497.73,15.695,18.469,49.595,0.211,0.264,1.06,,,2035.0,53.77,,,,,16004.0,2272730.0,60.051,0.423,21301.0,0.563,0.033,30.5,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-17,57279.0,595.0,695.571,1885.0,8.0,10.857,1513.451,15.721,18.379,49.806,0.211,0.287,1.05,,,2040.0,53.902,,,,,12778.0,2285508.0,60.389,0.338,21070.0,0.557,0.033,30.3,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-18,57876.0,597.0,702.143,1896.0,11.0,10.714,1529.226,15.774,18.552,50.097,0.291,0.283,1.05,,,2057.0,54.351,,,,,19884.0,2305392.0,60.914,0.525,20980.0,0.554,0.033,29.9,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-19,58611.0,735.0,705.0,1913.0,17.0,11.857,1548.646,19.421,18.628,50.546,0.449,0.313,1.05,,,2097.0,55.408,,,,,27734.0,2333126.0,61.647,0.733,21586.0,0.57,0.033,30.6,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-20,59378.0,767.0,698.714,1925.0,12.0,11.571,1568.912,20.266,18.462,50.863,0.317,0.306,1.06,,,2110.0,55.751,,,,,24646.0,2357772.0,62.298,0.651,21510.0,0.568,0.032,30.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-21,60281.0,903.0,708.857,1938.0,13.0,11.429,1592.772,23.859,18.73,51.207,0.343,0.302,1.06,,,2151.0,56.835,,,,,28666.0,2386438.0,63.056,0.757,21920.0,0.579,0.032,30.9,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-22,61181.0,900.0,727.286,1951.0,13.0,11.714,1616.552,23.78,19.217,51.55,0.343,0.31,1.05,,,2189.0,57.839,,,,,24793.0,2411231.0,63.711,0.655,22072.0,0.583,0.033,30.3,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-23,61762.0,581.0,725.429,1955.0,4.0,11.143,1631.903,15.351,19.168,51.656,0.106,0.294,1.02,,,2195.0,57.997,,,,,18983.0,2430214.0,64.212,0.502,22498.0,0.594,0.032,31.0,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-24,62310.0,548.0,718.714,1960.0,5.0,10.714,1646.383,14.48,18.99,51.788,0.132,0.283,1.01,,,2207.0,58.314,,,,,15332.0,2445546.0,64.617,0.405,22863.0,0.604,0.031,31.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-25,63073.0,763.0,742.429,1977.0,17.0,11.571,1666.543,20.16,19.617,52.237,0.449,0.306,1.01,,,2167.0,57.257,,,,,21982.0,2467528.0,65.198,0.581,23162.0,0.612,0.032,31.2,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-26,63802.0,729.0,741.571,1994.0,17.0,11.571,1685.805,19.262,19.594,52.686,0.449,0.306,1.01,,,2170.0,57.337,,,,,28311.0,2495839.0,65.946,0.748,23245.0,0.614,0.032,31.3,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-27,64689.0,887.0,758.714,2010.0,16.0,12.143,1709.242,23.437,20.047,53.109,0.423,0.321,1.0,,,2185.0,57.733,,,,,27110.0,2522949.0,66.662,0.716,23597.0,0.623,0.032,31.1,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-28,65480.0,791.0,742.714,2018.0,8.0,11.429,1730.142,20.9,19.624,53.321,0.211,0.302,0.99,,,2221.0,58.684,,,,,24782.0,2547731.0,67.317,0.655,23042.0,0.609,0.032,31.0,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-29,66239.0,759.0,722.571,2032.0,14.0,11.571,1750.197,20.055,19.092,53.69,0.37,0.306,0.96,,,2237.0,59.107,,,,,21075.0,2568806.0,67.874,0.557,22511.0,0.595,0.032,31.2,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-30,66870.0,631.0,729.714,2033.0,1.0,11.143,1766.869,16.673,19.281,53.717,0.026,0.294,0.94,,,2242.0,59.239,,,,,18753.0,2587559.0,68.37,0.496,22478.0,0.594,0.032,30.8,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-08-31,67372.0,502.0,723.143,2039.0,6.0,11.286,1780.133,13.264,19.107,53.875,0.159,0.298,0.92,,,2249.0,59.424,,,,,12010.0,2599569.0,68.687,0.317,22003.0,0.581,0.033,30.4,people tested,39.81,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-01,67922.0,550.0,692.714,2058.0,19.0,11.571,1794.666,14.532,18.303,54.377,0.502,0.306,0.91,,,2138.0,56.491,,,,,28703.0,2628272.0,69.445,0.758,22963.0,0.607,0.03,33.1,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-02,68517.0,595.0,673.571,2078.0,20.0,12.0,1810.387,15.721,17.797,54.906,0.528,0.317,0.9,,,2168.0,57.284,,,,,24354.0,2652626.0,70.089,0.643,22398.0,0.592,0.03,33.3,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-03,69129.0,612.0,634.286,2092.0,14.0,11.714,1826.557,16.171,16.759,55.276,0.37,0.31,0.9,,,2170.0,57.337,,,,,23972.0,2676598.0,70.722,0.633,21950.0,0.58,0.029,34.6,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-04,69820.0,691.0,620.0,2100.0,8.0,11.714,1844.815,18.258,16.382,55.487,0.211,0.31,0.9,,,2179.0,57.575,,,,,21745.0,2698343.0,71.297,0.575,21516.0,0.569,0.029,34.7,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-05,70387.0,567.0,592.571,2113.0,13.0,11.571,1859.797,14.982,15.657,55.831,0.343,0.306,0.88,,,2090.0,55.223,,,,,24819.0,2723162.0,71.953,0.656,22051.0,0.583,0.027,37.2,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-06,70824.0,437.0,564.857,2120.0,7.0,12.429,1871.344,11.547,14.925,56.016,0.185,0.328,0.87,,,2091.0,55.249,,,,,18226.0,2741388.0,72.434,0.482,21976.0,0.581,0.026,38.9,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-07,71126.0,302.0,536.286,2124.0,4.0,12.143,1879.323,7.98,14.17,56.121,0.106,0.321,0.87,,,2113.0,55.831,,,,,10025.0,2751413.0,72.699,0.265,21692.0,0.573,0.025,40.4,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-08,71526.0,400.0,514.857,2136.0,12.0,11.143,1889.892,10.569,13.604,56.438,0.317,0.294,0.89,,,2042.0,53.955,,,,,18195.0,2769608.0,73.18,0.481,20191.0,0.533,0.025,39.2,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-09,71947.0,421.0,490.0,2147.0,11.0,9.857,1901.016,11.124,12.947,56.729,0.291,0.26,0.92,,,2070.0,54.694,,,,,22779.0,2792387.0,73.782,0.602,19966.0,0.528,0.025,40.7,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-10,72453.0,506.0,474.857,2159.0,12.0,9.571,1914.386,13.37,12.547,57.046,0.317,0.253,0.96,,,1924.0,50.837,,,,,18014.0,2810401.0,74.258,0.476,19115.0,0.505,0.025,40.3,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-11,73047.0,594.0,461.0,2169.0,10.0,9.857,1930.081,15.695,12.181,57.31,0.264,0.26,1.0,,,1957.0,51.709,,,,,18715.0,2829116.0,74.752,0.494,18682.0,0.494,0.025,40.5,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-12,73650.0,603.0,466.143,2182.0,13.0,9.857,1946.013,15.933,12.317,57.654,0.343,0.26,1.02,,,1946.0,51.418,,,,,20291.0,2849407.0,75.288,0.536,18035.0,0.477,0.026,38.7,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-13,74152.0,502.0,475.429,2188.0,6.0,9.714,1959.277,13.264,12.562,57.812,0.159,0.257,1.05,,,1961.0,51.814,,,,,14159.0,2863566.0,75.662,0.374,17454.0,0.461,0.027,36.7,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-14,74529.0,377.0,486.143,2203.0,15.0,11.286,1969.239,9.961,12.845,58.209,0.396,0.298,1.08,,,1972.0,52.105,,,,,12109.0,2875675.0,75.982,0.32,17752.0,0.469,0.027,36.5,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-15,75134.0,605.0,515.429,2227.0,24.0,13.0,1985.224,15.986,13.619,58.843,0.634,0.343,1.13,,,1996.0,52.739,,,,,17925.0,2893600.0,76.456,0.474,17713.0,0.468,0.029,34.4,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-16,75734.0,600.0,541.0,2237.0,10.0,12.857,2001.078,15.853,14.295,59.107,0.264,0.34,1.18,,,2007.0,53.03,,,,,21367.0,2914967.0,77.021,0.565,17511.0,0.463,0.031,32.4,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-17,76571.0,837.0,588.286,2253.0,16.0,13.429,2023.193,22.116,15.544,59.53,0.423,0.355,1.23,,,1917.0,50.652,,,,,21873.0,2936840.0,77.599,0.578,18063.0,0.477,0.033,30.7,people tested,36.11,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-18,77328.0,757.0,611.571,2270.0,17.0,14.429,2043.195,20.002,16.159,59.979,0.449,0.381,1.26,,,1925.0,50.863,,,,,20190.0,2957030.0,78.132,0.533,18273.0,0.483,0.033,29.9,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-19,78330.0,1002.0,668.571,2282.0,12.0,14.286,2069.67,26.475,17.665,60.296,0.317,0.377,1.3,,,1977.0,52.237,,,,,19497.0,2976527.0,78.647,0.515,18160.0,0.48,0.037,27.2,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-20,79240.0,910.0,726.857,2293.0,11.0,15.0,2093.715,24.044,19.205,60.587,0.291,0.396,1.31,,,1985.0,52.449,,,,,18604.0,2995131.0,79.139,0.492,18795.0,0.497,0.039,25.9,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-21,79988.0,748.0,779.857,2298.0,5.0,13.571,2113.479,19.764,20.606,60.719,0.132,0.359,1.32,,,1979.0,52.29,,,,,11842.0,3006973.0,79.452,0.313,18757.0,0.496,0.042,24.1,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-22,80699.0,711.0,795.0,2316.0,18.0,12.714,2132.265,18.786,21.006,61.194,0.476,0.336,1.34,,,,,,,,,20145.0,3027118.0,79.984,0.532,19074.0,0.504,0.042,24.0,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-23,81673.0,974.0,848.429,2344.0,28.0,15.286,2158.001,25.735,22.418,61.934,0.74,0.404,1.38,,,1971.0,52.079,,,,,21230.0,3048348.0,80.545,0.561,19054.0,0.503,0.045,22.5,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-24,82809.0,1136.0,891.143,2369.0,25.0,16.571,2188.017,30.016,23.546,62.595,0.661,0.438,1.42,,,1964.0,51.894,,,,,23370.0,3071718.0,81.162,0.617,19268.0,0.509,0.046,21.6,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-25,84396.0,1587.0,1009.714,2392.0,23.0,17.429,2229.949,41.932,26.679,63.202,0.608,0.461,1.45,,,1995.0,52.713,,,,,23655.0,3095373.0,81.787,0.625,19763.0,0.522,0.051,19.6,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-26,85980.0,1584.0,1092.857,2424.0,32.0,20.286,2271.802,41.853,28.876,64.048,0.846,0.536,1.46,,,2134.0,56.386,,,,,22394.0,3117767.0,82.379,0.592,20177.0,0.533,0.054,18.5,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-27,87330.0,1350.0,1155.714,2432.0,8.0,19.857,2307.472,35.67,30.537,64.259,0.211,0.525,1.45,,,2223.0,58.737,,,,,18530.0,3136297.0,82.869,0.49,20167.0,0.533,0.057,17.4,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-28,88636.0,1306.0,1235.429,2447.0,15.0,21.286,2341.98,34.508,32.643,64.656,0.396,0.562,1.45,,,2305.0,60.904,,,,,12904.0,3149201.0,83.21,0.341,20318.0,0.537,0.061,16.4,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-29,89962.0,1326.0,1323.286,2483.0,36.0,23.857,2377.016,35.036,34.964,65.607,0.951,0.63,1.46,,,2399.0,63.387,,,,,22361.0,3171562.0,83.8,0.591,20635.0,0.545,0.064,15.6,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-09-30,91514.0,1552.0,1405.857,2513.0,30.0,24.143,2418.024,41.008,37.146,66.4,0.793,0.638,1.48,,,2481.0,65.554,,,,,26074.0,3197636.0,84.489,0.689,21327.0,0.564,0.066,15.2,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-01,93481.0,1967.0,1524.571,2543.0,30.0,24.857,2469.997,51.973,40.283,67.192,0.793,0.657,1.5,,,2560.0,67.641,,,,,28959.0,3226595.0,85.255,0.765,22125.0,0.585,0.069,14.5,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-02,95773.0,2292.0,1625.286,2570.0,27.0,25.429,2530.557,60.56,42.944,67.906,0.713,0.672,1.52,,,2702.0,71.393,,,,,26500.0,3253095.0,85.955,0.7,22532.0,0.595,0.072,13.9,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-03,98140.0,2367.0,1737.143,2604.0,34.0,25.714,2593.099,62.542,45.9,68.804,0.898,0.679,1.53,,,2850.0,75.304,,,,,29446.0,3282541.0,86.733,0.778,23539.0,0.622,0.074,13.6,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-04,100074.0,1934.0,1820.571,2630.0,26.0,28.286,2644.2,51.101,48.104,69.491,0.687,0.747,1.53,,,2977.0,78.66,,,,,25254.0,3307795.0,87.4,0.667,24500.0,0.647,0.074,13.5,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-05,102080.0,2006.0,1920.571,2659.0,29.0,30.286,2697.204,53.003,50.746,70.257,0.766,0.8,1.55,,,3158.0,83.442,,,,,17718.0,3325513.0,87.868,0.468,25187.0,0.666,0.076,13.1,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-06,104316.0,2236.0,2050.571,2717.0,58.0,33.429,2756.284,59.081,54.181,71.79,1.533,0.883,1.58,,,3719.0,98.265,,,,,23296.0,3348809.0,88.484,0.616,25321.0,0.669,0.081,12.3,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-07,107319.0,3003.0,2257.857,2792.0,75.0,39.857,2835.631,79.347,59.658,73.771,1.982,1.053,1.63,,,4000.0,105.69,,,,,32418.0,3381227.0,89.34,0.857,26227.0,0.693,0.086,11.6,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-08,111599.0,4280.0,2588.286,2867.0,75.0,46.286,2948.719,113.088,68.389,75.753,1.982,1.223,1.67,,,4138.0,109.336,,,,,42748.0,3423975.0,90.47,1.13,28197.0,0.745,0.092,10.9,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-09,116338.0,4739.0,2937.857,2919.0,52.0,49.857,3073.935,125.216,77.625,77.127,1.374,1.317,1.69,,,4407.0,116.444,,,,,31036.0,3455011.0,91.29,0.82,28845.0,0.762,0.102,9.8,people tested,23.15,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-10,121638.0,5300.0,3356.857,2972.0,53.0,52.571,3213.974,140.039,88.696,78.528,1.4,1.389,1.68,,,4725.0,124.846,,,,,35959.0,3490970.0,92.24,0.95,29776.0,0.787,0.113,8.9,people tested,37.04,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-11,125816.0,4178.0,3677.429,3004.0,32.0,53.429,3324.367,110.393,97.167,79.373,0.846,1.412,1.65,,,4924.0,130.104,,,,,30287.0,3521257.0,93.04,0.8,30495.0,0.806,0.121,8.3,people tested,37.04,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
POL,Europe,Poland,2020-10-12,130210.0,4394.0,4018.571,3039.0,35.0,54.286,3440.467,116.1,106.18,80.298,0.925,1.434,1.64,,,5262.0,139.035,,,,,24229.0,3545486.0,93.68,0.64,31425.0,0.83,0.128,7.8,people tested,37.04,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
